10kW短堆稳态测试数据整理 - 阴极尾气循环-燃料电池系统模型用

源文件：10kw电堆台架稳态测试数据整理.xlsx
电堆信息：工作电池数16片；活性面积380 cm2；进气方式为氢空逆流。
数据范围：当前整理包含13个稳态点，38-722 A，对应0.10-1.90 A/cm2。
用途说明：本文件只保留系统模型涉及的数据，包括电堆性能、阳极边界、阴极边界、冷却边界和单片电压约束。
未纳入字段：台架源端压力、减压阀前后压力、加湿罐内部状态、加热继电器输出、泵转速、电导率等，仅用于台架排查，不作为当前系统模型主输入。

关键结论：
- 最高已测点：722 A，1.90 A/cm2，堆电压9.2617 V，功率6.687 kW。
- 单片电压极差由16.4 mV增大至57.0 mV，高负荷点应作为边界校核。
- 阴极压降由7.5 kPa增大至55.3 kPa，后续cEGR模型需显式考虑阴极侧压降和尾气背压。

字段单位说明：
- nlpm为标准升每分钟；湿度为相对湿度百分比；压力为表压kPa；温度为摄氏度。
- 平均单片电压_由堆电压计算_V = 堆电压 / 16。
- 单片电压极差_mV = (单片电压最大值 - 单片电压最小值) * 1000。

稳态数据表（制表符分隔，可直接导入Excel/MATLAB/Python）：
电流_A	电流密度_Acm2	堆功率_kW	堆电压_V	平均单片电压_由堆电压计算_V	BT3564电阻_mohm	阳极计量比	阳极进堆湿度_pct	阳极进堆温度_C	阳极出堆温度_C	阳极进堆压力_kPa	阳极出堆压力_kPa	阳极压降_kPa	阳极流量_nlpm	阴极计量比	阴极进堆湿度_pct	阴极进堆温度_C	阴极出堆温度_C	阴极进堆压力_kPa	阴极出堆压力_kPa	阴极压降_kPa	阴极流量_nlpm	阴极露点温度_C	水冷进堆温度_C	水冷出堆温度_C	水冷温差_C	水冷进堆压力_kPa	水冷出堆压力_kPa	水冷流量_Lmin	单片电压最大值_V	单片电压最小值_V	单片电压平均值_V	单片电压极差_mV
38	0.1	0.4872	12.826	0.8017	4.9	5	30	58.2	51.3	47.8	43.4	4.4	21.5	5	80	58.9	56	40	32.5	7.5	49.7	55.7	61.6	60.6	-1	40.8	37.3	5.5	0.8098	0.7934	0.8025	16.4
76	0.2	0.9394	12.362	0.7726	4.9	3	30	60.3	56.9	66.7	60.9	5.8	25.2	3.6	60	61.2	62.3	54.9	44.6	10.3	71.8	51	63.2	64.6	1.4	54.8	51.4	6	0.7828	0.7613	0.7739	21.5
114	0.3	1.3687	12.007	0.7504	4.9	2.7	30	61.4	59.5	80	73.5	6.5	34.3	3	60	62.3	64.4	60	46.1	13.9	90.2	52.4	64.4	66.3	1.9	59.9	56.4	6	0.7629	0.7381	0.7525	24.8
152	0.4	1.7846	11.742	0.7338	4.9	2.5	30	64.1	62.6	90.1	82.7	7.4	42.3	2.4	60	63.8	67.5	70.1	56.2	13.9	96.6	53.9	65.9	69.3	3.4	70.5	67.2	6	0.7482	0.7202	0.7365	28
228	0.6	2.5908	11.364	0.7102	4.8	2.1	30	69.9	66.2	109.6	103.2	6.4	45.6	2	60	68.6	73.7	90	73.5	16.5	120.4	59.2	70.3	75.5	5.2	90	86.9	6	0.7283	0.6961	0.7147	32.2
266	0.7	2.9841	11.219	0.7012	4.8	1.7	30	73.6	69	121	114.2	6.8	50.9	1.9	60	72.2	77.1	100	82	18	133.1	62	73.2	79.2	6	100.2	96.8	6	0.7205	0.6872	0.7064	33.3
342	0.9	3.7352	10.922	0.6826	4.8	1.5	30	75.6	70.4	139.4	132.9	6.5	57.5	1.8	60	74.2	80.5	120	98.9	21.1	163.1	63.1	74.5	82.8	8.3	120	116.8	6	0.7044	0.6695	0.6896	34.9
418	1.1	4.4543	10.657	0.666	4.8	1.5	30	75.6	71.2	159.9	152.9	7	71	1.8	60	74.5	81.8	140	114.9	25.1	199.4	63.7	75.2	83.8	8.6	139.9	136.4	6.5	0.6902	0.6545	0.6746	35.7
494	1.3	5.1128	10.35	0.6469	4.9	1.5	30	75.2	72.2	169.9	162.6	7.3	82.8	1.8	50	74.3	82.6	150	119.9	30.1	235.1	59.2	75.9	85	9.1	149.9	145.8	7.5	0.675	0.6352	0.6572	39.8
570	1.5	5.6906	9.9837	0.624	4.9	1.5	30	74.6	72.9	170.2	161.8	8.4	96	1.8	45	75.1	83.1	149.9	112.5	37.4	271.6	57.2	75.8	85.4	9.6	151.8	145.7	9.1	0.6573	0.6124	0.636	44.9
646	1.7	6.2217	9.6312	0.6019	4.9	1.5	30	75.1	73.4	170.1	161	9.1	108.9	1.8	40	75.1	83	150.1	104.4	45.7	308.8	54.8	75.9	85.4	9.5	149.7	143.9	10	0.641	0.5907	0.6157	50.3
684	1.8	6.459	9.4429	0.5902	4.9	1.5	30	75.3	73.5	170.1	160.8	9.3	114.9	1.8	40	75.3	83.2	149.9	99.9	50	326.2	55	75.7	85	9.3	149.8	143	11.1	0.6323	0.5786	0.6048	53.7
722	1.9	6.6869	9.2617	0.5789	4.9	1.5	30	75.2	73.5	169.8	160.2	9.6	121.9	1.8	40	75.6	83.4	150	94.7	55.3	344.4	54.8	75.8	85.2	9.4	149.9	142.8	11.5	0.6241	0.5671	0.5945	57
